this is loaded
--------------------------
ALL THE STUFF I NEED
{ twitter: 
   { consumer_key: 'El2lm1w6V8l8VqsbElVMFWscn',
       text: 'Create Fast, Scalable Network Applications with Familiar Javascript Code\n\n☞ https://t.co/cXs4RqvKFy\n\n#nodejs… https://t.co/vcjqy3Rn5H',
       truncated: true,
       entities: [Object],
       metadata: [Object],
       source: '<a href="https://ifttt.com" rel="nofollow">IFTTT</a>',
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
       geo: null,
       coordinates: null,
       place: null,
       contributors: null,
       is_quote_status: false,
       retweet_count: 0,
       favorite_count: 4,
       favorited: false,
       retweeted: false,
       possibly_sensitive: false,
       lang: 'en' },
     { created_at: 'Wed Feb 14 22:34:18 +0000 2018',
       id: 963904261036937200,
       id_str: '963904261036937216',
       text: 'Create Fast, Scalable Network Applications with Familiar Javascript Code\n\n☞ https://t.co/W0g0Nrnhot\n\n#nodejs… https://t.co/FCeBxiKd68',
       truncated: true,
       entities: [Object],
       metadata: [Object],
       source: '<a href="https://ifttt.com" rel="nofollow">IFTTT</a>',
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
       geo: null,
       coordinates: null,
       place: null,
       contributors: null,
       is_quote_status: false,
       retweet_count: 1,
       favorite_count: 6,
       favorited: false,
       retweeted: false,
       possibly_sensitive: false,
       lang: 'en' },
     { created_at: 'Wed Feb 14 22:34:05 +0000 2018',
       id: 963904204552187900,
       id_str: '963904204552187906',
       text: 'Create Fast, Scalable Network Applications with Familiar Javascript Code\n\n☞ https://t.co/0MRHWPrCxK\n\n#nodejs… https://t.co/hocLnK8lh1',
       truncated: true,
       entities: [Object],
       metadata: [Object],
       source: '<a href="https://ifttt.com" rel="nofollow">IFTTT</a>',
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
       geo: null,
       coordinates: null,
       place: null,
       contributors: null,
       is_quote_status: false,
       retweet_count: 0,
       favorite_count: 2,
       favorited: false,
       retweeted: false,
       possibly_sensitive: false,
       lang: 'en' } ],
  search_metadata: 
   { completed_in: 0.114,
     max_id: 963908342505791500,
     max_id_str: '963908342505791488',
     next_results: '?max_id=963904204552187905&q=node.js&include_entities=1',
     query: 'node.js',
     refresh_url: '?since_id=963908342505791488&q=node.js&include_entities=1',
     count: 15,
     since_id: 0,
     since_id_str: '0' } }
